113.680278230353	34.5864390939558
113.680413217482	34.5866078684165
113.680396945134	34.5865085591039
113.680422628736	34.5866001204218
113.680275682506	34.5869224801086
113.680413217482	34.5866078684165
113.680399777217	34.5864071357969
113.680422628736	34.5866001204218
113.680204363513	34.5863570069903
113.68026894816	34.5869055229323
113.680275749538	34.5864663610737
113.680166714356	34.5866179129879
113.680396945134	34.5865085591039
113.68033097515	34.5866109182903
113.680422628736	34.5866001204218
113.680269686782	34.5867474026842
113.680347383688	34.5867790206507
113.680278053538	34.5868297605618
113.680180332645	34.5867690279562
113.68026894816	34.5869055229323
113.680217001426	34.5865832841118
113.680343070669	34.5867734736874
113.680278053538	34.5868297605618
113.680265012865	34.5864608333402
113.680422628736	34.5866001204218
113.680422628736	34.5866001204218
113.680422628736	34.5866001204218
113.680422628736	34.5866001204218
113.680422628736	34.5866001204218
113.680280829745	34.5866752661097
113.6802767543	34.5869226300898
113.680269686782	34.5867474026842
113.680334739675	34.5866147451036
113.6802767543	34.5869226300898
113.680278230353	34.5864390939558
113.680280829745	34.5866752661097
113.680343070669	34.5867734736874
113.680280829745	34.5866752661097
113.680212859761	34.5864852434121
113.68026894816	34.5869055229323
113.680346578923	34.5865832841118
113.680274496991	34.5867448488861
113.680194451224	34.586957384896
113.68017175695	34.5867760880467
113.680327548742	34.5867713813198
113.680396945134	34.5865085591039
113.68026725329	34.5869151870937
113.680280829745	34.5866752661097
113.68026894816	34.5869055229323
113.680206169895	34.5867783241168
113.680342633078	34.5867686391432
113.680274496991	34.5867448488861
113.680327548742	34.5867713813198
113.680422628736	34.5866001204218
113.680278053538	34.5868297605618
113.680188787059	34.5866787634559
113.680422628736	34.5866001204218
113.68026894816	34.5869055229323
113.680180332645	34.5867690279562
113.680258599977	34.5865146020023
113.680175210604	34.5866109182903
113.680269686782	34.5867474026842
113.680396945134	34.5865085591039
113.680339471398	34.5866039235921
113.680396945134	34.5865085591039
113.680176044797	34.5865960555524
113.680347383688	34.5867790206507
113.680347383688	34.5867790206507
113.680280829745	34.5866752661097
113.680275682506	34.5869224801086
113.680280829745	34.5866752661097
113.68026725329	34.5864733557836
113.680175210604	34.5866109182903
113.680347383688	34.5867790206507
113.680399777217	34.5864071357969
113.680180332645	34.5867690279562
