113.680338514836	34.5865769772718
113.680346578923	34.5865832841118
113.680266089595	34.5864524999506
113.680212859761	34.5864852434121
113.680186538935	34.5867846197743
113.680396945134	34.5865085591039
113.680422628736	34.5866001204218
113.680327548742	34.5867713813198
113.680274496991	34.5867448488861
113.680278803002	34.5869077068827
113.680325218539	34.5866225835593
113.680278803002	34.5869077068827
113.680188787059	34.5866787634559
113.680336124437	34.5865925254996
113.680176044797	34.5865960555524
113.68026894816	34.5869055229323
113.680186538935	34.5867846197743
113.680318973047	34.58677844141
113.680278230353	34.5864390939558
113.680280829745	34.5866752661097
113.680176044797	34.5865960555524
113.680176044797	34.5865960555524
113.680336124437	34.5865925254996
113.680346578923	34.5865832841118
113.680333807233	34.5867811224326
113.680260372465	34.5869125830111
113.680422628736	34.5866001204218
113.680395529093	34.5869282404376
113.680206169895	34.5867783241168
113.680206169895	34.5867783241168
113.680176044797	34.5865960555524
113.680269686782	34.5867474026842
113.680274496991	34.5867448488861
113.680280829745	34.5866752661097
113.680422628736	34.5866001204218
113.680278053538	34.5868297605618
113.68026894816	34.5869055229323
113.680188787059	34.5866787634559
113.680175210604	34.5866109182903
113.680343070669	34.5867734736874
113.68033888744	34.5867860153342
113.680266089595	34.5864524999506
113.680212859761	34.5863500122707
113.680388448886	34.5865155538102
113.68017175695	34.5867760880467
113.680188787059	34.5866787634559
113.680348799729	34.5863616701364
113.680343070669	34.5867734736874
113.680275682506	34.5869224801086
113.680186538935	34.5867846197743
113.680176044797	34.5865960555524
113.680144996744	34.5866020574206
113.680327548742	34.5867713813198
113.68017175695	34.5867760880467
113.680180332645	34.5867690279562
113.68013558549	34.5866098054151
113.680188787059	34.5866787634559
113.680265012865	34.5867526568599
113.680212859761	34.5863500122707
113.680212859761	34.5863500122707
113.680144996744	34.5866020574206
113.680180332645	34.5867690279562
113.680334739675	34.5866147451036
113.680274496991	34.5867448488861
113.680144996744	34.5866020574206
113.680188787059	34.5866787634559
113.68026725329	34.5869151870937
113.680166714356	34.5866179129879
113.680213345193	34.5867773929078
113.680212859761	34.5863500122707
113.680212859761	34.5864852434121
113.680268047594	34.5865068240617
113.68033097515	34.5866109182903
113.680185971927	34.5866137652966
113.680188787059	34.5866787634559
113.680188787059	34.5866787634559
113.680275682506	34.5869224801086
113.680269686782	34.5867474026842
113.680280829745	34.5866752661097
113.680263991068	34.5868376677608
113.680180332645	34.5867690279562
113.68013558549	34.5866098054151
113.68017175695	34.5867760880467
113.680188787059	34.5866787634559
113.680180332645	34.5867690279562
113.680180290811	34.5866857581478
113.680188787059	34.5866787634559
113.680188787059	34.5866787634559
113.680327548742	34.5867713813198
113.680204363513	34.5863570069903
113.680269686782	34.5867474026842
113.680188787059	34.5866787634559
113.680346578923	34.5865832841118
113.6802767543	34.5869226300898
113.680180290811	34.5866857581478
113.680274496991	34.5867448488861
113.68026894816	34.5869055229323
113.680180332645	34.5867690279562
113.680263991068	34.5868376677608
113.680188787059	34.5866787634559
113.680396945134	34.5865085591039
113.680275682506	34.5869224801086
113.680180332645	34.5867690279562
113.680274496991	34.5867448488861
113.680194451224	34.586957384896
113.680278230353	34.5864390939558
113.680346578923	34.5865832841118
113.680327548742	34.586599585605
113.680206169895	34.5863870502849
113.680204363513	34.5863570069903
113.680188787059	34.5866787634559
113.680212859761	34.5863500122707
113.680349533298	34.586375571204
113.680212859761	34.5863500122707
113.680180332645	34.5867690279562
113.680206169895	34.5867783241168
113.680213345193	34.5867773929078
113.680278803002	34.5869077068827
113.680274496991	34.586453025339
113.68026894816	34.5869055229323
113.680196758641	34.5867860720949
113.680338514836	34.5865769772718
113.680188787059	34.5866787634559
113.680347383688	34.5867790206507
113.680278230353	34.5864390939558
113.680274496991	34.586453025339
113.680274496991	34.586453025339
113.680213345193	34.5867773929078
113.68026894816	34.5869055229323
113.680278803002	34.5869077068827
113.680203824057	34.5867852313482
113.680213345193	34.5867773929078
113.680278803002	34.5869077068827
113.680188787059	34.5866787634559
113.680213345193	34.5867773929078
113.68026894816	34.5869055229323
113.680213345193	34.5867773929078
113.680212859761	34.5864852434121
113.680280829745	34.5866752661097
113.680391280969	34.5864141305117
113.680391280969	34.5864141305117
113.680180332645	34.5867690279562
113.680274496991	34.586453025339
113.680144996744	34.5866020574206
113.680188787059	34.5866787634559
113.680278803002	34.5869077068827
113.680280829745	34.5866752661097
113.680388448886	34.5865155538102
113.680263991068	34.5868376677608
113.680266838925	34.5869220713802
113.680422628736	34.5866001204218
113.680339471398	34.5866039235921
113.680176044797	34.5865960555524
113.680176450791	34.5866216037524
113.680346578923	34.5865832841118
113.680278230353	34.5864390939558
113.68026894816	34.5869055229323
113.680336124437	34.5865925254996
113.680265012865	34.5867526568599
113.680275749538	34.5864663610737
113.680176044797	34.5865960555524
113.680280829745	34.5866752661097
113.680175210604	34.5866109182903
113.680343070669	34.5867734736874
113.680175210604	34.5866109182903
113.680269281866	34.5869155453108
113.680180332645	34.5867690279562
113.680280829745	34.5866752661097
113.680339471398	34.5866039235921
113.680176044797	34.5865960555524
113.680176044797	34.5865960555524
113.680180332645	34.5867690279562
113.6802575139	34.586459560068
113.680176044797	34.5865960555524
113.680275682506	34.5869224801086
113.68017175695	34.5867760880467
113.680422628736	34.5866001204218
113.680278230353	34.5864390939558
113.680336124437	34.5865925254996
113.680269686782	34.5867474026842
113.680266838925	34.5869220713802
113.680327548742	34.5867713813198
113.680269686782	34.5867474026842
113.680263991068	34.5868376677608
113.680278803002	34.5869077068827
113.680280829745	34.5866752661097
113.6802575139	34.586459560068
113.680180332645	34.5867690279562
113.680399777217	34.5864071357969
113.680346578923	34.5865832841118
113.68026894816	34.5869055229323
113.680343070669	34.5867734736874
113.680180332645	34.5867690279562
113.680180332645	34.5867690279562
113.680333807233	34.5867811224326
113.680347383688	34.5867790206507
113.680318973047	34.58677844141
113.680413304718	34.5868675252916
113.680327548742	34.5867713813198
113.680266198381	34.5869302880657
113.680204363513	34.5864922381204
113.680280829745	34.5866752661097
113.680203824057	34.5867852313482
113.680278053538	34.5868297605618
113.680180332645	34.5867690279562
113.680212859761	34.5863500122707
113.680339471398	34.5866039235921
113.680278230353	34.5864390939558
113.68026894816	34.5869055229323
113.68026894816	34.5869055229323
113.680180332645	34.5867690279562
113.680278230353	34.5864390939558
113.680422628736	34.5866001204218
113.680278230353	34.5864390939558
113.680206169895	34.5863870502849
113.680175210604	34.5866109182903
113.680280829745	34.5866752661097
113.680399777217	34.5864071357969
113.680339471398	34.5866039235921
113.680336124437	34.5865925254996
113.680327548742	34.5867713813198
113.680180332645	34.5867690279562
113.680318973047	34.58677844141
113.680206169895	34.5863870502849
113.680212859761	34.5864852434121
113.680212859761	34.5864852434121
113.680206169895	34.5863870502849
113.680275749538	34.5864663610737
113.680196758641	34.5863947982994
113.680212859761	34.5864852434121
113.680198371413	34.5868704420068
113.680325310985	34.5867881171159
113.680338514836	34.5865769772718
113.680348515111	34.5863802707715
113.680213345193	34.5867773929078
113.680213345193	34.5867773929078
113.680167469102	34.5866031156576
113.680180332645	34.5867690279562
113.680217001426	34.5865832841118
113.680188787059	34.5866787634559
113.680327548742	34.5867713813198
113.680188787059	34.5866787634559
113.680217001426	34.5865832841118
113.680188787059	34.5866787634559
113.680206169895	34.5867783241168
113.680213345193	34.5867773929078
113.680327548742	34.5867713813198
113.680203824057	34.5867852313482
113.680327548742	34.5867713813198
113.680268569412	34.5868375685276
113.680280829745	34.5866752661097
113.680327548742	34.5867713813198
113.680333807233	34.5867811224326
113.680333807233	34.5867811224326
113.680280829745	34.5866752661097
113.680185971927	34.5866137652966
113.680212859761	34.5863500122707
113.68026725329	34.5869151870937
113.680186561891	34.5863794601806
113.680278053538	34.5868297605618
113.6801843978	34.5865818572654
113.680266838925	34.5869220713802
113.680327548742	34.5867713813198
113.680265012865	34.5867526568599
113.680188787059	34.5866787634559
113.680188787059	34.5866787634559
113.680280829745	34.5866752661097
113.680280829745	34.5866752661097
113.680422628736	34.5866001204218
113.680188787059	34.5866787634559
113.680338514836	34.5865769772718
113.68031764682	34.5868921012951
113.680388448886	34.5865155538102
113.68026894816	34.5869055229323
113.680175210604	34.5866109182903
113.680180332645	34.5867690279562
113.68026894816	34.5869055229323
113.680268047594	34.5865068240617
113.680265012865	34.5867526568599
113.680396945134	34.5865085591039
113.680196009509	34.5863716822273
113.6802767543	34.5869226300898
113.680266089595	34.5864524999506
113.680212859761	34.5863500122707
113.68026894816	34.5869055229323
113.680280829745	34.5866752661097
113.680422628736	34.5866001204218
113.680180332645	34.5867690279562
113.68026894816	34.5869055229323
113.680180332645	34.5867690279562
113.680272333497	34.5866822608019
113.680188787059	34.5866787634559
113.680263991068	34.5868376677608
113.680186561891	34.5863794601806
113.680347383688	34.5867790206507
113.68034008568	34.5863833491569
113.680212859761	34.5863500122707
113.680339471398	34.5866039235921
113.680180332645	34.5867690279562
113.680280829745	34.5866752661097
113.680280829745	34.5866752661097
113.680144996744	34.5866020574206
113.680180332645	34.5867690279562
113.680212859761	34.5863500122707
113.680278803002	34.5869077068827
113.680347383688	34.5867790206507
113.680193881925	34.5865740492755
113.680269281866	34.5869155453108
113.680180290811	34.5866857581478
113.680278803002	34.5869077068827
113.680269686782	34.5867474026842
113.680212859761	34.5864852434121
113.680188787059	34.5866787634559
113.680275682506	34.5869224801086
113.680265012865	34.5867526568599
113.680194451224	34.586957384896
113.680206169895	34.5863870502849
113.680274496991	34.586453025339
113.680343070669	34.5867734736874
113.680180290811	34.5866857581478
113.680349533298	34.58686849753
113.68017175695	34.5867760880467
113.680399777217	34.5864071357969
113.680188787059	34.5866787634559
113.680278053538	34.5868297605618
113.680280829745	34.5866752661097
113.680272333497	34.5866822608019
113.680346578923	34.5865832841118
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844000278258
113.684482298124	34.5844000278258
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684459941231	34.5845008509999
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684459941231	34.5845008509999
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684459941231	34.5845008509999
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684459941231	34.5845008509999
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684459941231	34.5845008509999
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684459941231	34.5845008509999
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.681657840302	34.5839331364365
113.681814985389	34.5839339568145
113.681814985389	34.5839339568145
113.681480474211	34.5839370686966
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681480474211	34.5839370686966
113.681480474211	34.5839370686966
113.681814985389	34.5839339568145
113.681814985389	34.5839339568145
113.681844516893	34.58393623261
113.681844516893	34.58393623261
113.681480474211	34.5839370686966
113.68183593217	34.5839433003739
113.681826324751	34.5839339568145
113.68180553592	34.5839417365195
113.681480474211	34.5839370686966
113.681656234321	34.5839362907261
113.681519251275	34.58393623261
113.681844516893	34.58393623261
113.681822082268	34.5839432974526
113.681491699585	34.5839354812865
113.681826324751	34.5839339568145
113.681491699585	34.5839354812865
113.681450876438	34.5839323548199
113.681826324751	34.5839339568145
113.681822082268	34.5839432974526
113.681844516893	34.58393623261
113.681830626648	34.5839362629031
113.681480474211	34.5839370686966
113.681844516893	34.58393623261
113.681844516893	34.58393623261
113.68183593217	34.5839433003739
113.681816875282	34.5839417365195
113.681646784853	34.5839440704308
113.681471024742	34.5839448484013
113.681480474211	34.5839370686966
113.681826324751	34.5839339568145
113.681656234321	34.5839362907261
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681814985389	34.5839339568145
113.681816875282	34.5839417365195
113.681826324751	34.5839339568145
113.681450876438	34.5839323548199
113.681829677272	34.5839401709862
113.681480474211	34.5839370686966
113.681826324751	34.5839339568145
113.681471024742	34.5839448484013
113.681442332058	34.5839393893696
113.681690940274	34.5839370195368
113.681826324751	34.5839339568145
113.681816875282	34.5839417365195
113.681844516893	34.58393623261
113.681826324751	34.5839339568145
113.681838221652	34.5839331364365
113.68180553592	34.5839417365195
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681480474211	34.5839370686966
113.681657840302	34.5839331364365
113.681826324751	34.5839339568145
113.681673030311	34.5839362629031
113.681826324751	34.5839339568145
113.681816875282	34.5839417365195
113.681826324751	34.5839339568145
113.681491699585	34.5839354812865
113.681826324751	34.5839339568145
113.681814985389	34.5839339568145
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681480474211	34.5839370686966
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681844516893	34.58393623261
113.681656234321	34.5839362907261
113.681535742318	34.5835583564163
113.681532289868	34.5835494712586
113.681371476655	34.5835071121461
113.680771658945	34.5835071620827
113.681535742318	34.5835583564163
113.681533419383	34.5835712680289
113.681372999389	34.5835148856933
113.681471987625	34.5835125768122
113.680984604242	34.5835180414779
113.681524038097	34.5835789916335
113.681532289868	34.5835494712586
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681427422788	34.5835643840121
113.681339237287	34.5835149188118
113.681372999389	34.5835148856933
113.681248228283	34.5835172027764
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.680771658945	34.5835071620827
113.680881419994	34.5836315121259
113.681524139543	34.583556294128
113.681533419383	34.5835712680289
113.681531725277	34.5835586361264
113.680771658945	34.5835071620827
113.681363618103	34.5835226093032
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681131900334	34.5835565931781
113.681373937518	34.5836276503261
113.681265114598	34.5836291950461
113.681533419383	34.5835712680289
113.681265114598	34.5836291950461
113.681265114598	34.5836291950461
113.681265114598	34.5836291950461
113.681364556232	34.5836353739255
113.681002620359	34.583611721406
113.681533419383	34.5835712680289
113.680767906431	34.5835789916335
113.681373937518	34.5836276503261
113.681265114598	34.5836291950461
113.680995871685	34.5835125686102
113.681484636695	34.5836230161662
113.681498537692	34.5836171860652
113.681523709834	34.5835565351948
113.681533419383	34.5835712680289
113.681418842754	34.583571447947
113.681427422788	34.5835643840121
113.681535742318	34.5835583564163
113.681498537692	34.5836171860652
113.681313975673	34.5835667386571
113.680882358122	34.5835056173605
113.681313975673	34.5835667386571
113.681533419383	34.5835712680289
113.681475255408	34.583630739766
113.681131900334	34.5835565931781
113.680772203702	34.5835071121461
113.681533419383	34.5835712680289
113.680775635661	34.5835031159584
113.680771658945	34.5835071620827
113.680882358122	34.5835056173605
113.681265114598	34.5836291950461
113.681475255408	34.583630739766
113.681535742318	34.5835583564163
113.681484636695	34.5836230161662
113.680881419994	34.5836315121259
113.681532289868	34.5835494712586
113.681532673494	34.5835492681323
113.680775048352	34.5836195280619
113.681143328333	34.5835675235388
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681498537692	34.5836171860652
113.681143328333	34.5835675235388
113.680881419994	34.5836315121259
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681523709834	34.5835565351948
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681498537692	34.5836171860652
113.681532289868	34.5835494712586
113.681418842754	34.583571447947
113.681427422788	34.5835643840121
113.681131900334	34.5835565931781
113.680881419994	34.5836315121259
113.681002620359	34.583611721406
113.681374321305	34.5836195280619
113.681248228283	34.5835172027764
113.680777893002	34.5835609781247
113.681131900334	34.5835565931781
113.680777287717	34.5835712680289
113.680872714672	34.583615624734
113.681372999389	34.5835148856933
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.680771658945	34.5835071620827
113.681313975673	34.5835667386571
113.680872976836	34.5835133409713
113.681427422788	34.5835643840121
113.681002620359	34.583611721406
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.680772597074	34.5836268779661
113.681313975673	34.5835667386571
113.680772597074	34.5836268779661
113.680777287717	34.5835712680289
113.680772597074	34.5836268779661
113.680772597074	34.5836268779661
113.680767906431	34.5835789916335
113.680763215788	34.5836346015656
113.680772203702	34.5835102348125
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.680772597074	34.5836268779661
113.680777287717	34.5835712680289
113.680772597074	34.5836268779661
113.680772597074	34.5836268779661
113.681371476655	34.5835071121461
113.681131900334	34.5835565931781
113.680772203702	34.5835071121461
113.680772597074	34.5836268779661
113.680767906431	34.5835789916335
113.680995871685	34.5835125686102
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681531725277	34.5835586361264
113.680872714672	34.583615624734
113.681523191327	34.5835656621212
113.681002620359	34.583611721406
113.681364556232	34.5836353739255
113.681373937518	34.5836276503261
113.68099211917	34.5836322844859
113.681001500457	34.5836245608862
113.680994086409	34.5836187473963
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.681532289868	34.5835494712586
113.680771658945	34.5835071620827
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.68099211917	34.5836322844859
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.681373937518	34.5836276503261
113.681131900334	34.5835565931781
113.681001500457	34.5836245608862
113.681024161196	34.5835667386571
113.68099211917	34.5836322844859
113.681484636695	34.5836230161662
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.681532289868	34.5835494712586
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.68099211917	34.5836322844859
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.68099211917	34.5836322844859
113.681015581162	34.5835738025919
113.681001500457	34.5836245608862
113.681001500457	34.5836245608862
113.680995871685	34.5835125686102
113.681143328333	34.5835675235388
113.681374321305	34.5836195280619
113.680993138192	34.5835110154791
113.681265114598	34.5836291950461
113.681374321305	34.5836195280619
113.681374321305	34.5836195280619
113.681427422788	34.5835643840121
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681374321305	34.5836195280619
113.681373937518	34.5836276503261
113.681427422788	34.5835643840121
113.681265114598	34.5836291950461
113.681313975673	34.5835667386571
113.681365787355	34.5836265540515
113.680777287717	34.5835712680289
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681532673494	34.5835492681323
113.681365787355	34.5836265540515
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681374321305	34.5836195280619
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681374321305	34.5836195280619
113.681427422788	34.5835643840121
113.681374321305	34.5836195280619
113.681373937518	34.5836276503261
113.681427422788	34.5835643840121
113.681270232175	34.5835110074546
113.681257609569	34.583509479166
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681002620359	34.583611721406
113.681480148137	34.5835133749033
113.680993138192	34.5835110154791
113.681270232175	34.5835110074546
113.681533419383	34.5835712680289
113.681257609569	34.583509479166
113.680772203702	34.5835071121461
113.681533419383	34.5835712680289
113.681270232175	34.5835110074546
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681533419383	34.5835712680289
113.681270232175	34.5835110074546
113.681533419383	34.5835712680289
113.681270232175	34.5835110074546
113.681533419383	34.5835712680289
113.681532289868	34.5835494712586
113.681532673494	34.5835492681323
113.681524038097	34.5835789916335
113.681532673494	34.5835492681323
113.681532673494	34.5835492681323
113.681532673494	34.5835492681323
113.68100376351	34.5835070617066
113.681132526047	34.583563320123
113.68100376351	34.5835070617066
113.681132526047	34.583563320123
113.681533419383	34.5835712680289
113.68100376351	34.5835070617066
113.68100376351	34.5835070617066
113.681427422788	34.5835643840121
113.681313975673	34.5835667386571
113.681132526047	34.583563320123
113.681418842754	34.583571447947
113.680882358122	34.5835056173605
113.681427422788	34.5835643840121
113.681001500457	34.5836245608862
113.680772203702	34.5835071121461
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.681372999389	34.5835148856933
113.681372999389	34.5835148856933
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681523709834	34.5835565351948
113.681533419383	34.5835712680289
113.680881419994	34.5836315121259
113.681131900334	34.5835565931781
113.680882358122	34.5835056173605
113.681265114598	34.5836291950461
113.681131900334	34.5835565931781
113.681258638868	34.5836148440684
113.681532673494	34.5835492681323
113.680763669751	34.5835141381453
113.680772203702	34.5835071121461
113.681141790444	34.5835638804601
113.681265114598	34.5836291950461
113.681533419383	34.5835712680289
113.681523709834	34.5835565351948
113.681270232175	34.5835110074546
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681266398093	34.5836143859862
113.681532673494	34.5835492681323
113.681382379058	34.5835165315015
113.681527115635	34.5835654587583
113.681527115635	34.5835654587583
113.681371476655	34.5835071121461
113.681373752375	34.583523633847
113.681382379058	34.5835165315015
113.681533419383	34.5835712680289
113.681527115635	34.5835654587583
113.681533419383	34.5835712680289
113.681372999389	34.5835148856933
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.681533419383	34.5835712680289
113.681532289868	34.5835494712586
113.681379062389	34.583615624734
113.681533419383	34.5835712680289
113.681377586457	34.5836159642834
113.681368959773	34.5836230666204
113.681368959773	34.5836230666204
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.681427422788	34.5835643840121
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.681373937518	34.5836276503261
113.681313975673	34.5835667386571
113.681418842754	34.583571447947
113.681427422788	34.5835643840121
113.681533419383	34.5835712680289
113.681313975673	34.5835667386571
113.681374321305	34.5836195280619
113.681418842754	34.583571447947
113.681373937518	34.5836276503261
113.681427422788	34.5835643840121
113.680777893002	34.5835609781247
113.681427422788	34.5835643840121
113.681313975673	34.5835667386571
113.680872038707	34.5836392357249
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681373937518	34.5836276503261
113.681374321305	34.5836195280619
113.681002620359	34.583611721406
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681532673494	34.5835492681323
113.681533419383	34.5835712680289
113.681524038097	34.5835789916335
113.681364556232	34.5836353739255
113.681533419383	34.5835712680289
113.681532673494	34.5835492681323
113.681532673494	34.5835492681323
113.681265114598	34.5836291950461
113.681373937518	34.5836276503261
113.681132526047	34.583563320123
113.681364556232	34.5836353739255
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681533419383	34.5835712680289
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681373937518	34.5836276503261
113.681533419383	34.5835712680289
113.681002620359	34.583611721406
113.681532289868	34.5835494712586
113.680881419994	34.5836315121259
113.680993138192	34.5835110154791
113.681374321305	34.5836195280619
113.680872714672	34.583615624734
113.681132526047	34.583563320123
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.680777287717	34.5835712680289
113.681372999389	34.5835148856933
113.681532289868	34.5835494712586
113.681374321305	34.5836195280619
113.681131900334	34.5835565931781
113.681533419383	34.5835712680289
113.681143328333	34.5835675235388
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681373937518	34.5836276503261
113.680777287717	34.5835712680289
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681532289868	34.5835494712586
113.681002620359	34.583611721406
113.681418842754	34.583571447947
113.680772203702	34.5835102348125
113.681533419383	34.5835712680289
113.681371476655	34.5835071121461
